

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Feb 15 01:27:01 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12LF1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
   924  004E  3400               	retlw	0
   925  004F  3408               	retlw	8
   926  0050  3406               	retlw	6
   927  0051  3404               	retlw	4
   928  0052  340A               	retlw	10
   929  0053  3405               	retlw	5
   930  0054  3411               	retlw	17
   931  0055  3424               	retlw	36
   932  0056  3401               	retlw	1
   933  0057  3403               	retlw	3
   934  0058  3452               	retlw	82
   935  0059  3472               	retlw	114
   936  005A  3466               	retlw	102
   937  005B  34A7               	retlw	167
   938  005C  34D5               	retlw	213
   939  005D  3471               	retlw	113
   940  005E  3444               	retlw	68
   941  005F  3434               	retlw	52
   942  0060  341A               	retlw	26
   943  0061  34EB               	retlw	235
   944  0062  3426               	retlw	38
   945  0063  3455               	retlw	85
   946  0064  342E               	retlw	46
   947  0065  3435               	retlw	53
   948  0066  3444               	retlw	68
   949  0067  34F5               	retlw	245
   950  0068  3410               	retlw	16
   951  0069  3486               	retlw	134
   952  006A  34D6               	retlw	214
   953  006B  3417               	retlw	23
   954  006C  3480               	retlw	128
   955  006D  3456               	retlw	86
   956  006E  3414               	retlw	20
   957  006F  34BD               	retlw	189
   958  0070  343D               	retlw	61
   959  0071  346E               	retlw	110
   960  0072  3485               	retlw	133
   961  0073  34BE               	retlw	190
   962  0074  3418               	retlw	24
   963  0075  34FB               	retlw	251
   964  0076  34E9               	retlw	233
   965  0077  3498               	retlw	152
   966  0078  340F               	retlw	15
   967  0079  3457               	retlw	87
   968  007A  34FC               	retlw	252
   969  007B  340C               	retlw	12
   970  007C  3421               	retlw	33
   971  007D  3419               	retlw	25
   972  007E  3435               	retlw	53
   973  007F  344E               	retlw	78
   974  0080  3404               	retlw	4
   975  0081  34F7               	retlw	247
   976  0082  34E0               	retlw	224
   977  0083  348E               	retlw	142
   978  0084  347E               	retlw	126
   979  0085  341F               	retlw	31
   980  0086  34F7               	retlw	247
   981  0087  3456               	retlw	86
   982  0088  34CF               	retlw	207
   983  0089  34BC               	retlw	188
   984  008A  3488               	retlw	136
   985  008B  3409               	retlw	9
   986  008C  3401               	retlw	1
   987  008D  349A               	retlw	154
   988  008E  34C5               	retlw	197
   989  008F  34AD               	retlw	173
   990  0090  34C1               	retlw	193
   991  0091  341F               	retlw	31
   992  0092  34E7               	retlw	231
   993  0093  34F7               	retlw	247
   994  0094  347C               	retlw	124
   995  0095  349B               	retlw	155
   996  0096  3419               	retlw	25
   997  0097  34F7               	retlw	247
   998  0098  3420               	retlw	32
   999  0099  34C8               	retlw	200
  1000  009A  3437               	retlw	55
  1001  009B  347B               	retlw	123
  1002  009C  34FE               	retlw	254
  1003  009D  3466               	retlw	102
  1004  009E  3406               	retlw	6
  1005  009F  3444               	retlw	68
  1006  00A0  3489               	retlw	137
  1007  00A1  34A6               	retlw	166
  1008  00A2  344B               	retlw	75
  1009  00A3  34C4               	retlw	196
  1010  00A4  3405               	retlw	5
  1011  00A5  34A0               	retlw	160
  1012  00A6  34F0               	retlw	240
  1013  00A7  34E6               	retlw	230
  1014  00A8  346B               	retlw	107
  1015  00A9  3413               	retlw	19
  1016  00AA  3453               	retlw	83
  1017  00AB  3482               	retlw	130
  1018  00AC  34EE               	retlw	238
  1019  00AD  3445               	retlw	69
  1020  00AE  3474               	retlw	116
  1021  00AF  3417               	retlw	23
  1022  00B0  3441               	retlw	65
  1023  00B1  3459               	retlw	89
  1024  00B2  34F6               	retlw	246
  1025  00B3  3415               	retlw	21
  1026  00B4  3463               	retlw	99
  1027  00B5  34EF               	retlw	239
  1028  00B6  34C1               	retlw	193
  1029  00B7  341D               	retlw	29
  1030  00B8  340B               	retlw	11
  1031  00B9  34BE               	retlw	190
  1032  00BA  345D               	retlw	93
  1033  00BB  34DA               	retlw	218
  1034  00BC  3410               	retlw	16
  1035  00BD  343A               	retlw	58
  1036  00BE  3445               	retlw	69
  1037  00BF  34AF               	retlw	175
  1038  00C0  343E               	retlw	62
  1039  00C1  3496               	retlw	150
  1040  00C2  34A4               	retlw	164
  1041  00C3  3446               	retlw	70
  1042  00C4  34B3               	retlw	179
  1043  00C5  3468               	retlw	104
  1044  00C6  3477               	retlw	119
  1045  00C7  3443               	retlw	67
  1046  00C8  3428               	retlw	40
  1047  00C9  3455               	retlw	85
  1048  00CA  3465               	retlw	101
  1049  00CB  34BF               	retlw	191
  1050  00CC  3401               	retlw	1
  1051  00CD  3400               	retlw	0
  1052  00CE  3470               	retlw	112
  1053  00CF  3466               	retlw	102
  1054  00D0  3498               	retlw	152
  1055  00D1  3491               	retlw	145
  1056  00D2  3496               	retlw	150
  1057  00D3  344B               	retlw	75
  1058  00D4  34DC               	retlw	220
  1059  00D5  3405               	retlw	5
  1060  00D6  3435               	retlw	53
  1061  00D7  348C               	retlw	140
  1062  00D8  3466               	retlw	102
  1063  00D9  344A               	retlw	74
  1064  00DA  34BF               	retlw	191
  1065  00DB  34BB               	retlw	187
  1066  00DC  3411               	retlw	17
  1067  00DD  34D0               	retlw	208
  1068  00DE  347D               	retlw	125
  1069  00DF  342C               	retlw	44
  1070  00E0  34F9               	retlw	249
  1071  00E1  345F               	retlw	95
  1072  00E2  3415               	retlw	21
  1073  00E3  3441               	retlw	65
  1074  00E4  3419               	retlw	25
  1075  00E5  34F0               	retlw	240
  1076  00E6  3435               	retlw	53
  1077  00E7  344F               	retlw	79
  1078  00E8  342D               	retlw	45
  1079  00E9  340A               	retlw	10
  1080  00EA  345A               	retlw	90
  1081  00EB  3438               	retlw	56
  1082  00EC  345C               	retlw	92
  1083  00ED  3467               	retlw	103
  1084  00EE  3414               	retlw	20
  1085  00EF  3482               	retlw	130
  1086  00F0  3450               	retlw	80
  1087  00F1  34E8               	retlw	232
  1088  00F2  347A               	retlw	122
  1089  00F3  340B               	retlw	11
  1090  00F4  3460               	retlw	96
  1091  00F5  345E               	retlw	94
  1092  00F6  3431               	retlw	49
  1093  00F7  3466               	retlw	102
  1094  00F8  343A               	retlw	58
  1095  00F9  34E7               	retlw	231
  1096  00FA  34E2               	retlw	226
  1097  00FB  34E9               	retlw	233
  1098  00FC  343D               	retlw	61
  1099  00FD  34DA               	retlw	218
  1100  00FE  34F8               	retlw	248
  1101  00FF  340E               	retlw	14
  1102  0100  340F               	retlw	15
  1103  0101  3488               	retlw	136
  1104  0102  3410               	retlw	16
  1105  0103  34A7               	retlw	167
  1106  0104  34AB               	retlw	171
  1107  0105  340A               	retlw	10
  1108  0106  3460               	retlw	96
  1109  0107  348B               	retlw	139
  1110  0108  3477               	retlw	119
  1111  0109  342F               	retlw	47
  1112  010A  347A               	retlw	122
  1113  010B  340C               	retlw	12
  1114  010C  3439               	retlw	57
  1115  010D  3499               	retlw	153
  1116  010E  3466               	retlw	102
  1117  010F  34FF               	retlw	255
  1118  0110  3451               	retlw	81
  1119  0111  34C5               	retlw	197
  1120  0112  34D7               	retlw	215
  1121  0113  3492               	retlw	146
  1122  0114  349C               	retlw	156
  1123  0115  3403               	retlw	3
  1124  0116  34E9               	retlw	233
  1125  0117  3482               	retlw	130
  1126  0118  346C               	retlw	108
  1127  0119  3440               	retlw	64
  1128  011A  344B               	retlw	75
  1129  011B  34C7               	retlw	199
  1130  011C  3429               	retlw	41
  1131  011D  3446               	retlw	70
  1132  011E  34C8               	retlw	200
  1133  011F  34DC               	retlw	220
  1134  0120  3479               	retlw	121
  1135  0121  34FC               	retlw	252
  1136  0122  34B2               	retlw	178
  1137  0123  3453               	retlw	83
