

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Feb 09 00:56:06 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12LF1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
   931  004E  3401               	retlw	1
   932  004F  3403               	retlw	3
   933  0050  3452               	retlw	82
   934  0051  3472               	retlw	114
   935  0052  3466               	retlw	102
   936  0053  3496               	retlw	150
   937  0054  3470               	retlw	112
   938  0055  34AC               	retlw	172
   939  0056  3457               	retlw	87
   940  0057  349F               	retlw	159
   941  0058  348C               	retlw	140
   942  0059  3466               	retlw	102
   943  005A  347F               	retlw	127
   944  005B  34A4               	retlw	164
   945  005C  34DB               	retlw	219
   946  005D  342D               	retlw	45
   947  005E  3420               	retlw	32
   948  005F  34F1               	retlw	241
   949  0060  3455               	retlw	85
   950  0061  3406               	retlw	6
   951  0062  3447               	retlw	71
   952  0063  347D               	retlw	125
   953  0064  3493               	retlw	147
   954  0065  344F               	retlw	79
   955  0066  3424               	retlw	36
   956  0067  3442               	retlw	66
   957  0068  349C               	retlw	156
   958  0069  34AF               	retlw	175
   959  006A  34C9               	retlw	201
   960  006B  349F               	retlw	159
   961  006C  347C               	retlw	124
   962  006D  3469               	retlw	105
   963  006E  34D8               	retlw	216
   964  006F  345E               	retlw	94
   965  0070  343E               	retlw	62
   966  0071  346A               	retlw	106
   967  0072  34D2               	retlw	210
   968  0073  346F               	retlw	111
   969  0074  348C               	retlw	140
   970  0075  34B2               	retlw	178
   971  0076  3427               	retlw	39
   972  0077  34D7               	retlw	215
   973  0078  3407               	retlw	7
   974  0079  34BC               	retlw	188
   975  007A  34F3               	retlw	243
   976  007B  3456               	retlw	86
   977  007C  34D4               	retlw	212
   978  007D  3424               	retlw	36
   979  007E  3405               	retlw	5
   980  007F  34F2               	retlw	242
   981  0080  34EB               	retlw	235
   982  0081  34B2               	retlw	178
   983  0082  347E               	retlw	126
   984  0083  3469               	retlw	105
   985  0084  347F               	retlw	127
   986  0085  34D4               	retlw	212
   987  0086  3465               	retlw	101
   988  0087  34C9               	retlw	201
   989  0088  3455               	retlw	85
   990  0089  3436               	retlw	54
   991  008A  344A               	retlw	74
   992  008B  34FB               	retlw	251
   993  008C  3452               	retlw	82
   994  008D  345D               	retlw	93
   995  008E  3469               	retlw	105
   996  008F  344F               	retlw	79
   997  0090  3499               	retlw	153
   998  0091  34C1               	retlw	193
   999  0092  34D2               	retlw	210
  1000  0093  345F               	retlw	95
  1001  0094  34D6               	retlw	214
  1002  0095  34EF               	retlw	239
  1003  0096  34C5               	retlw	197
  1004  0097  34F8               	retlw	248
  1005  0098  3487               	retlw	135
  1006  0099  340F               	retlw	15
  1007  009A  3493               	retlw	147
  1008  009B  34E2               	retlw	226
  1009  009C  3407               	retlw	7
  1010  009D  3477               	retlw	119
  1011  009E  340E               	retlw	14
  1012  009F  3410               	retlw	16
  1013  00A0  342B               	retlw	43
  1014  00A1  34B3               	retlw	179
  1015  00A2  3439               	retlw	57
  1016  00A3  3434               	retlw	52
  1017  00A4  342A               	retlw	42
  1018  00A5  3466               	retlw	102
  1019  00A6  3420               	retlw	32
  1020  00A7  3420               	retlw	32
  1021  00A8  340D               	retlw	13
  1022  00A9  344C               	retlw	76
  1023  00AA  3426               	retlw	38
  1024  00AB  3484               	retlw	132
  1025  00AC  34E9               	retlw	233
  1026  00AD  34E7               	retlw	231
  1027  00AE  34F5               	retlw	245
  1028  00AF  3472               	retlw	114
  1029  00B0  34BA               	retlw	186
  1030  00B1  3479               	retlw	121
  1031  00B2  342C               	retlw	44
  1032  00B3  344C               	retlw	76
  1033  00B4  34ED               	retlw	237
  1034  00B5  3486               	retlw	134
  1035  00B6  34B3               	retlw	179
  1036  00B7  3498               	retlw	152
  1037  00B8  34D3               	retlw	211
  1038  00B9  349F               	retlw	159
  1039  00BA  343B               	retlw	59
  1040  00BB  3427               	retlw	39
  1041  00BC  34BC               	retlw	188
  1042  00BD  340A               	retlw	10
  1043  00BE  3419               	retlw	25
  1044  00BF  3418               	retlw	24
  1045  00C0  3485               	retlw	133
  1046  00C1  3485               	retlw	133
  1047  00C2  3405               	retlw	5
  1048  00C3  3416               	retlw	22
  1049  00C4  3401               	retlw	1
  1050  00C5  3400               	retlw	0
  1051  00C6  3470               	retlw	112
  1052  00C7  3466               	retlw	102
  1053  00C8  3467               	retlw	103
  1054  00C9  344E               	retlw	78
  1055  00CA  34F6               	retlw	246
  1056  00CB  3409               	retlw	9
  1057  00CC  3465               	retlw	101
  1058  00CD  3492               	retlw	146
  1059  00CE  34B9               	retlw	185
  1060  00CF  340C               	retlw	12
  1061  00D0  348F               	retlw	143
  1062  00D1  342C               	retlw	44
  1063  00D2  349A               	retlw	154
  1064  00D3  3438               	retlw	56
  1065  00D4  34C5               	retlw	197
  1066  00D5  340A               	retlw	10
  1067  00D6  3477               	retlw	119
  1068  00D7  34CF               	retlw	207
  1069  00D8  3480               	retlw	128
  1070  00D9  3405               	retlw	5
  1071  00DA  34DC               	retlw	220
  1072  00DB  3428               	retlw	40
  1073  00DC  34DA               	retlw	218
  1074  00DD  340F               	retlw	15
  1075  00DE  34BE               	retlw	190
  1076  00DF  347E               	retlw	126
  1077  00E0  34BE               	retlw	190
  1078  00E1  34C6               	retlw	198
  1079  00E2  3498               	retlw	152
  1080  00E3  341A               	retlw	26
  1081  00E4  341F               	retlw	31
  1082  00E5  342E               	retlw	46
  1083  00E6  3424               	retlw	36
  1084  00E7  349D               	retlw	157
  1085  00E8  34B7               	retlw	183
  1086  00E9  34F2               	retlw	242
  1087  00EA  3472               	retlw	114
  1088  00EB  3468               	retlw	104
  1089  00EC  341A               	retlw	26
  1090  00ED  3404               	retlw	4
  1091  00EE  34F2               	retlw	242
  1092  00EF  3433               	retlw	51
  1093  00F0  344D               	retlw	77
  1094  00F1  3428               	retlw	40
  1095  00F2  347B               	retlw	123
  1096  00F3  341E               	retlw	30
  1097  00F4  3456               	retlw	86
  1098  00F5  349E               	retlw	158
  1099  00F6  3419               	retlw	25
  1100  00F7  34D3               	retlw	211
  1101  00F8  3484               	retlw	132
  1102  00F9  3475               	retlw	117
  1103  00FA  342B               	retlw	43
  1104  00FB  343F               	retlw	63
  1105  00FC  34C6               	retlw	198
  1106  00FD  343D               	retlw	61
  1107  00FE  3475               	retlw	117
  1108  00FF  3441               	retlw	65
  1109  0100  34BC               	retlw	188
  1110  0101  3426               	retlw	38
  1111  0102  34FC               	retlw	252
  1112  0103  3428               	retlw	40
  1113  0104  34FC               	retlw	252
  1114  0105  34D6               	retlw	214
  1115  0106  345F               	retlw	95
  1116  0107  34CB               	retlw	203
  1117  0108  3473               	retlw	115
  1118  0109  34B2               	retlw	178
  1119  010A  342A               	retlw	42
  1120  010B  34A1               	retlw	161
  1121  010C  3438               	retlw	56
  1122  010D  3477               	retlw	119
  1123  010E  3400               	retlw	0
  1124  010F  34C3               	retlw	195
  1125  0110  3416               	retlw	22
  1126  0111  34D9               	retlw	217
  1127  0112  343E               	retlw	62
  1128  0113  34A0               	retlw	160
  1129  0114  3443               	retlw	67
  1130  0115  3461               	retlw	97
  1131  0116  3465               	retlw	101
  1132  0117  34EF               	retlw	239
  1133  0118  343D               	retlw	61
  1134  0119  34CE               	retlw	206
  1135  011A  3480               	retlw	128
